# application = {1: 'angrybirds', 2: 'aupeo', 3: 'twitter', 4: 'skype'}
interarrival.time,application
0.098749,4
0.10329,4
0.002599,4
0.30871,4
0.001866,4
0.10143,4
0.003971,4
0.80193,4
0.10643,4
0.50316,4
0.50691,4
0.50357,4
1.5302,4
0.000909,4
0.13288,4
0.058002,4
0.000882,4
0.15711,4
0.023995,4
0.054968,4
0.000918,4
0.090118,4
0.234,4
0.0547,4
0.000537,4
0.098881,4
0.057916,4
0.18397,4
0.005498,4
0.001546,4
0.13495,4
0.20171,4
0.20217,4
0.30922,4
1.1648,4
4.0209,4
0.7432,4
0.03763,4
0.09623,4
0.000337,4
0.000917,4
0.16072,4
0.59968,4
0.001786,4
0.42124,4
0.003251,4
0.20262,4
0.000877,4
0.000487,4
0.08406,4
0.004,4
0.35796,4
0.8028,4
0.1513,4
1.4601,4
2.5623,4
0.6591,4
8.3595,4
0.001107,4
0.35518,4
0.000398,4
5.2195,4
0.001312,4
0.37846,4
0.079997,4
0.30987,4
0.001291,4
0.45883,4
7.4013,4
0.038595,4
0.27005,4
0.000263,4
0.000846,4
0.53876,4
10.964,4
0.001218,4
0.36456,4
0.10986,4
9.967,4
0.001298,4
0.37172,4
6.4968,4
0.038526,4
0.27437,4
0.000263,4
0.000965,4
0.59573,4
1.7659,4
0.0009,4
0.32622,4
0.079997,4
13.631,4
0.000961,4
0.36808,4
0.000384,4
5.5666,4
0.001488,4
0.39139,4
0.029847,4
0.001066,4
0.019039,4
0.42001,4
7.4372,4
0.038757,4
0.27404,4
0.000263,4
0.000927,4
0.50868,4
10.229,4
0.35053,4
0.00046,4
0.33758,4
0.000692,4
0.28128,4
1.7598,4
4.0146,4
4.3731,4
0.001344,4
0.36067,4
9.1697,4
0.001176,4
0.34927,4
1.6608,4
3.66,4
0.001444,4
0.000358,4
0.000349,4
0.000652,4
0.006336,4
0.000574,4
0.000362,4
0.037059,4
0.038597,4
0.19329,4
0.000386,4
0.012708,4
0.000311,4
0.05138,4
0.13522,4
0.000284,4
0.59157,4
0.044506,4
0.000322,4
5.1e-05,4
0.000218,4
0.046945,4
1.5e-05,4
1.1e-05,4
1e-05,4
1e-05,4
0.000326,4
0.00035,4
7.5e-05,4
0.000467,4
0.001778,4
0.000521,4
0.0053,4
0.050854,4
0.003112,4
0.028129,4
0.021884,4
0.95359,4
0.000732,4
0.000536,4
0.001076,4
0.000182,4
0.00033,4
0.095679,4
0.000341,4
0.001692,4
0.000359,4
0.051731,4
2.8538,4
1.2819,4
0.001787,4
0.001291,4
0.000754,4
0.00045,4
0.000662,4
0.000462,4
0.000519,4
0.000452,4
0.000436,4
0.000468,4
0.000651,4
0.000336,4
0.000389,4
0.000285,4
0.000537,4
0.000382,4
0.096174,4
0.000421,4
0.001519,4
0.000293,4
0.006574,4
1.3e-05,4
0.000989,4
0.005051,4
0.000349,4
0.04878,4
0.047999,4
0.000242,4
0.011983,4
0.03177,4
0.004004,4
0.001089,4
0.000642,4
0.000984,4
0.009296,4
0.000265,4
0.051726,4
0.001671,4
0.000281,4
0.000302,4
0.10174,4
0.000261,4
0.090486,4
0.000254,4
0.048996,4
0.001681,4
0.001015,4
0.000296,4
0.000407,4
0.035576,4
0.011262,4
0.000341,4
0.012259,4
0.00029,4
0.050881,4
0.035996,4
0.000239,4
0.012232,4
0.035532,4
0.001184,4
0.000476,4
0.001003,4
0.027334,4
0.000268,4
0.052365,4
0.002086,4
0.10528,4
0.00026,4
0.05142,4
0.000621,4
0.000344,4
0.049377,4
0.001978,4
0.000253,4
0.047752,4
0.092005,4
0.036955,4
0.04703,4
0.001876,4
0.000252,4
0.001409,4
0.000414,4
0.001897,4
0.082243,4
0.073925,4
0.000301,4
0.001559,4
0.000247,4
0.14588,4
0.012015,4
0.26938,4
0.000371,4
0.000651,4
0.079604,4
0.000278,4
0.013709,4
0.037012,4
0.021873,4
1.6e-05,4
0.000354,4
0.028754,4
0.00024,4
0.000748,4
0.15501,4
0.086004,4
0.036981,4
0.002882,4
0.00024,4
0.049899,4
0.000246,4
3.2627,4
0.000378,4
2.1601,4
0.001296,4
0.1911,4
0.00399,4
0.132,4
0.000341,4
0.000782,4
0.15288,4
19.505,4
0.001374,4
0.33229,4
0.079998,4
3.1585,4
0.000467,4
0.24095,4
0.000266,4
0.000839,4
0.34628,4
0.1125,4
0.13999,4
6.0789,4
0.001325,4
0.3397,4
9.1894,4
0.001073,4
0.33946,4
0.079976,4
13.631,4
0.00084,4
0.33828,4
0.000397,4
0.049457,4
0.038125,4
0.38201,4
0.000256,4
0.000792,4
0.45815,4
4.659,4
0.001305,4
0.38055,4
0.001142,4
0.028595,4
0.030122,4
0.36016,4
19.237,4
0.001165,4
0.081175,4
0.000395,4
0.27977,4
0.059989,4
0.07012,4
0.000291,4
0.000744,4
0.47897,4
3.5596,4
0.038762,4
0.25154,4
0.000266,4
0.000766,4
0.52254,4
5.0773,4
0.001296,4
0.33784,4
8.7374,4
0.00114,4
0.34126,4
0.079875,4
14.132,4
0.000859,4
0.35666,4
0.000393,4
1.0897,4
0.038812,4
0.23099,4
0.000249,4
0.000828,4
0.52913,4
3.2365,4
0.001433,4
0.34179,4
0.079991,4
0.37013,4
0.000988,4
0.38888,4
18.807,4
0.001483,4
0.40152,4
0.009876,4
6.5809,4
0.038605,4
0.2504,4
0.000256,4
0.000827,4
0.55962,4
3.05,4
0.001439,4
0.33785,4
8.7876,4
0.001626,4
0.3914,4
0.028996,4
14.081,4
0.000205,4
0.34836,4
0.00039,4
2.1072,4
0.037396,4
0.24503,4
0.000251,4
0.0008,4
0.53514,4
2.2283,4
0.001046,4
0.3644,4
0.049876,4
0.36013,4
0.000987,4
0.419,4
18.827,4
0.001117,4
0.35177,4
0.00128,4
0.078847,4
6.4877,4
0.037739,4
0.26453,4
0.000263,4
0.000829,4
0.53625,4
3.0999,4
0.001252,4
0.36115,4
8.8142,4
0.001401,4
0.34437,4
0.069994,4
14.032,4
0.000861,4
0.35702,4
0.000391,4
2.0569,4
0.038776,4
0.24389,4
0.000257,4
0.000592,4
0.56648,4
2.2967,4
0.001174,4
0.37466,4
0.069986,4
0.25002,4
0.000993,4
0.34899,4
18.996,4
0.001214,4
0.37282,4
0.069999,4
6.3878,4
0.038826,4
0.26334,4
0.000261,4
0.000614,4
0.55708,4
3.03,4
0.001258,4
0.35064,4
8.9244,4
0.001338,4
0.35405,4
0.060007,4
14.03,4
0.000869,4
0.36903,4
0.000383,4
2.038,4
0.038758,4
0.25292,4
0.000248,4
0.00079,4
0.55766,4
2.1565,4
0.001082,4
0.3535,4
0.070125,4
0.37001,4
0.000986,4
0.39888,4
18.797,4
0.001875,4
0.35051,4
0.069989,4
6.559,4
0.03868,4
0.23222,4
0.000263,4
0.000599,4
0.52808,4
3.1401,4
0.001265,4
0.3595,4
8.7643,4
0.00143,4
0.35433,4
0.079994,4
14.131,4
0.000215,4
0.36944,4
0.000397,4
0.99857,4
0.038349,4
0.2518,4
0.000266,4
0.000872,4
0.54843,4
3.2667,4
0.000878,4
0.35274,4
0.070117,4
0.28985,4
0.001019,4
0.43914,4
18.907,4
0.001455,4
0.40095,4
0.089992,4
5.3699,4
0.038779,4
0.28124,4
0.000259,4
0.000837,4
0.56884,4
4.0102,4
0.001276,4
0.3685,4
8.9052,4
0.000603,4
0.384,4
0.069999,4
13.98,4
0.00083,4
0.36918,4
0.000387,4
1.9398,4
0.038851,4
0.26082,4
0.000257,4
0.000815,4
0.57938,4
2.4332,4
0.001166,4
0.44564,4
0.029293,4
0.08,4
0.000837,4
0.47921,4
19.016,4
0.00118,4
0.46322,4
0.000357,4
5.2399,4
0.038591,4
0.25019,4
0.000256,4
0.00079,4
0.56004,4
4.1401,4
0.001283,4
0.35749,4
8.9675,4
0.001411,4
0.4472,4
0.003673,4
8.7332,4
0.004696,4
0.0005,4
0.000649,4
0.000368,4
0.000324,4
0.90714,4
0.10978,4
0.001678,4
0.1024,4
0.035987,4
0.002756,4
0.20237,4
0.02089,4
0.12998,4
0.25301,4
0.25646,4
0.55279,4
0.45669,4
1.1587,4
0.90606,4
0.001015,4
0.051125,4
0.000381,4
0.051809,4
0.031851,4
0.000345,4
0.2058,4
0.059532,4
0.001042,4
0.087253,4
0.23618,4
0.055186,4
0.00066,4
0.10001,4
0.052496,4
0.18549,4
0.005389,4
0.001379,4
0.11135,4
0.7076,4
0.24866,4
0.039079,4
0.048542,4
0.000245,4
0.000769,4
0.05196,4
0.10315,4
0.70481,4
2.5629,4
0.000876,4
0.17726,4
0.001992,4
0.25999,4
0.000864,4
0.15116,4
0.10322,4
0.001862,4
0.44292,4
0.008238,4
0.20253,4
0.10112,4
0.30711,4
0.80816,4
0.15178,4
1.4602,4
2.5612,4
0.6537,4
4.0851,4
0.003257,4
0.000971,4
0.000583,4
0.000521,4
0.00056,4
0.19667,4
0.093997,4
0.12999,4
0.066007,4
0.002749,4
0.000724,4
0.001365,4
0.12328,4
0.10211,4
0.40833,4
0.80447,4
0.051328,4
0.50782,4
1.0588,4
1.5123,4
0.001221,4
0.16551,4
0.23599,4
0.054876,4
0.000876,4
0.098251,4
0.28671,4
0.054735,4
0.000749,4
0.056498,4
0.029315,4
0.23814,4
0.005747,4
0.001376,4
0.12074,4
0.10183,4
0.25433,4
1.5591,4
0.001828,4
0.000449,4
0.12636,4
0.008014,4
2.3715,4
0.001832,4
0.59288,4
0.002504,4
0.2025,4
0.40912,4
0.30144,4
0.50379,4
0.00115,4
1.6098,4
0.58428,4
0.039099,4
0.04806,4
0.000245,4
0.000757,4
0.155,4
1.6059,4
0.81764,4
1.3233,4
0.001378,4
0.15166,4
5.5494,4
0.003789,4
0.000579,4
0.000477,4
0.00043,4
0.000692,4
0.34463,4
0.059995,4
0.039871,4
0.128,4
0.002993,4
0.000766,4
0.001258,4
0.11312,4
0.10199,4
0.40844,4
0.80258,4
0.000844,4
0.60828,4
1.009,4
0.001138,4
0.00039,4
0.12321,4
0.003993,4
1.3132,4
0.001149,4
0.13369,4
0.24,4
0.05417,4
0.000477,4
0.087341,4
0.23601,4
0.054227,4
0.000843,4
0.08493,4
0.05741,4
0.18059,4
0.005229,4
0.001389,4
0.10738,4
0.30184,4
0.25342,4
1.3605,4
4.0213,4
1.6634,4
0.002264,4
0.55523,4
0.002945,4
0.20714,4
0.40302,4
0.81149,4
0.051534,4
1.5592,4
0.65375,4
0.000633,4
0.138,4
0.000335,4
1.6612,4
0.30469,4
0.035178,4
0.40445,4
0.000298,4
0.000878,4
0.001302,4
0.15188,4
2.7684,4
0.001248,4
0.17605,4
0.017996,4
0.49569,4
0.001037,4
0.15929,4
3.4989,4
0.003985,4
0.000872,4
0.000481,4
0.000586,4
0.000784,4
0.23025,4
0.05612,4
0.16589,4
0.024,4
0.002766,4
0.000725,4
0.001589,4
0.099282,4
0.102,4
0.4078,4
0.80215,4
0.10198,4
0.50719,4
1.0092,4
1.562,4
0.001063,4
0.1362,4
0.24001,4
0.054643,4
0.000665,4
0.088805,4
0.236,4
0.05407,4
0.000628,4
0.085171,4
0.05756,4
0.18445,4
0.004898,4
0.001269,4
0.1157,4
0.20182,4
0.20212,4
1.5159,4
4.0221,4
1.6649,4
0.002675,4
0.52645,4
0.002428,4
0.20668,4
0.40312,4
0.80668,4
0.000683,4
0.00065,4
0.051825,4
0.021803,4
0.029999,4
1.5107,4
2.4624,4
0.75923,4
0.64047,4
0.039131,4
0.045919,4
0.000261,4
0.000848,4
0.15089,4
4.6932,4
0.001297,4
0.15547,4
1.5109,4
0.003356,4
0.000704,4
0.000902,4
0.000781,4
0.000519,4
0.18686,4
0.003881,4
0.20412,4
0.025895,4
0.054218,4
0.000634,4
0.045254,4
0.003018,4
0.000578,4
0.001628,4
0.032779,4
0.07387,4
0.10213,4
0.061991,4
0.053964,4
0.000687,4
0.083605,4
0.21112,4
0.08958,4
0.055037,4
0.000545,4
0.087476,4
0.23988,4
0.006245,4
0.001734,4
0.10401,4
0.25266,4
0.051106,4
0.50708,4
1.0593,4
0.051651,4
2.4114,4
0.5037,4
0.25271,4
0.85791,4
0.001935,4
0.000422,4
0.12859,4
1.9e-05,4
6.1855,4
0.001613,4
2.0362,4
0.07787,4
0.45217,4
0.002897,4
0.20129,4
0.40783,4
0.80249,4
1.6108,4
0.45214,4
2.1683,4
0.000789,4
0.000921,4
0.19621,4
0.000337,4
0.073497,4
0.039812,4
0.29251,4
1.6027,4
0.039801,4
0.05111,4
0.000248,4
0.000772,4
0.15298,4
3.3174,4
0.001213,4
0.18946,4
0.007877,4
0.096114,4
0.00084,4
0.15719,4
1.554,4
0.003571,4
0.000893,4
0.000513,4
0.000706,4
0.000558,4
0.13183,4
0.053753,4
0.01599,4
0.064132,4
0.18989,4
0.002952,4
0.000602,4
0.001591,4
0.098796,4
0.10212,4
0.40758,4
0.80325,4
0.15196,4
0.45696,4
1.0089,4
1.6116,4
0.00129,4
0.13838,4
0.23402,4
0.055163,4
0.000651,4
0.086168,4
0.238,4
0.054686,4
0.000656,4
0.086649,4
0.05781,4
0.18021,4
0.00482,4
0.001458,4
0.11359,4
0.15184,4
0.20276,4
1.5668,4
4.0408,4
1.6634,4
0.00198,4
0.58237,4
0.007945,4
0.20352,4
0.40278,4
0.80695,4
0.000992,4
1.6105,4
0.001482,4
0.000387,4
0.11941,4
0.001867,4
2.2625,4
0.81027,4
4.5618,4
0.038836,4
0.046576,4
0.000325,4
0.000908,4
0.15687,4
2.7613,4
0.001302,4
0.15924,4
9.0846,4
0.001159,4
0.33951,4
0.089867,4
5.1393,4
0.37066,4
8.6886,4
0.000837,4
0.010772,4
0.33978,4
0.000414,4
0.13944,4
0.000306,4
0.73953,4
0.000355,4
0.48394,4
1.8e-05,4
0.000396,4
0.000105,4
0.000278,4
0.000118,4
0.001208,4
0.057603,4
0.039638,4
0.059787,4
0.000417,4
0.14918,4
1.8666,4
0.039028,4
0.0484,4
0.00025,4
0.000813,4
0.16493,4
0.95193,4
0.20821,4
0.000384,4
0.16347,4
0.000269,4
0.00294,4
0.000637,4
0.07202,4
0.038009,4
0.4937,4
0.039,4
0.053306,4
0.000247,4
0.00091,4
0.15485,4
19.404,4
0.001583,4
0.079169,4
0.000487,4
0.31102,4
0.020242,4
0.059882,4
0.000269,4
0.000723,4
0.48901,4
5.1339,4
0.41599,4
0.000353,4
0.97018,4
0.038509,4
0.72614,4
0.038794,4
0.048501,4
0.000241,4
0.00079,4
0.15894,4
1.9127,4
0.001362,4
0.15393,4
9.4713,4
0.001253,4
0.34678,4
0.070751,4
13.832,4
0.000875,4
0.35602,4
0.000398,4
4.5803,4
0.03878,4
0.2404,4
0.000256,4
0.000827,4
0.48893,4
0.018036,4
0.000656,4
0.30143,4
0.069867,4
0.059999,4
0.000799,4
0.41921,4
19.182,4
0.001086,4
0.33631,4
0.080122,4
7.8064,4
0.038481,4
0.23479,4
0.00032,4
0.000928,4
0.45876,4
1.3664,4
0.001304,4
0.34224,4
2.3328,4
0.004141,4
0.0007,4
0.000573,4
0.79885,4
0.00051,4
0.001799,4
0.054922,4
0.53244,4
0.042166,4
0.000399,4
0.001457,4
0.009434,4
0.001701,4
0.010991,4
0.17989,4
0.013627,4
1.5e-05,4
0.000338,4
5.3369,4
0.001085,4
0.18812,4
0.018007,4
14.084,4
0.001207,4
0.36401,4
0.000395,4
3.5466,4
0.038601,4
0.25431,4
0.000248,4
0.000909,4
0.30451,4
0.001123,4
0.000408,4
0.000338,4
0.000871,4
0.000957,4
0.000332,4
0.000516,4
0.16982,4
0.079979,4
0.000335,4
0.012955,4
0.000324,4
0.18652,4
0.000386,4
0.012759,4
0.000297,4
0.64164,4
6e-05,4
6.5e-05,4
0.000167,4
1.6e-05,4
2.7e-05,4
0.001154,4
0.000103,4
0.072239,4
0.001734,4
6e-05,4
0.002016,4
0.27827,4
0.000292,4
0.021585,4
0.00091,4
0.20908,4
0.00388,4
0.000348,4
0.003617,4
0.000334,4
0.003129,4
0.000412,4
0.001324,4
0.000292,4
0.000753,4
0.001079,4
0.000496,4
0.000452,4
0.000465,4
0.000408,4
0.001017,4
0.00034,4
0.000264,4
0.015264,4
0.032011,4
0.003994,4
0.001995,4
0.001879,4
0.004123,4
0.000245,4
0.003587,4
0.009169,4
0.002171,4
0.006723,4
0.000291,4
0.029806,4
0.001098,4
0.000493,4
0.000452,4
0.000456,4
0.000503,4
0.000989,4
0.010131,4
0.000264,4
0.00173,4
0.000278,4
0.001487,4
0.038629,4
1.3e-05,4
0.000228,4
0.000146,4
0.00297,4
0.000247,4
0.003766,4
0.003112,4
0.10118,4
0.000285,4
0.04755,4
0.036775,4
0.075229,4
0.005996,4
0.038775,4
1.0221,4
0.15912,4
0.86538,4
0.000706,4
0.000305,4
0.000164,4
0.000347,4
0.000213,4
0.055265,4
1.4e-05,4
1.1e-05,4
1e-05,4
0.000475,4
0.000293,4
16.883,4
0.001184,4
0.33591,4
0.001809,4
0.048066,4
8.7921,4
0.03887,4
0.2589,4
0.000243,4
0.000908,4
0.47873,4
0.46745,4
0.038779,4
0.2539,4
0.000293,4
0.000916,4
0.5461,4
8.7292,4
0.000944,4
0.34232,4
0.069867,4
13.932,4
0.000856,4
0.34715,4
0.000399,4
3.6173,4
0.038859,4
0.25345,4
0.00029,4
0.000881,4
0.47883,4
0.93071,4
0.001188,4
0.2781,4
0.039742,4
0.000831,4
0.029285,4
0.33002,4
19.317,4
0.00136,4
0.36128,4
0.029868,4
7.8584,4
0.03869,4
0.24282,4
0.000249,4
0.000833,4
0.46893,4
1.3983,4
0.001339,4
0.36032,4
9.2151,4
0.001408,4
0.3233,4
0.060116,4
13.981,4
0.000209,4
0.33869,4
0.000391,4
4.4787,4
0.038731,4
0.23231,4
0.000256,4
0.000814,4
0.44881,4
0.10823,4
0.000726,4
0.25105,4
0.069984,4
0.050007,4
0.000819,4
0.32932,4
19.322,4
0.001302,4
0.34609,4
0.04986,4
7.8096,4
0.038722,4
0.23181,4
0.000247,4
0.000996,4
0.45875,4
1.4794,4
0.001361,4
0.32918,4
9.246,4
0.000951,4
0.38277,4
0.020125,4
13.981,4
0.000853,4
0.33778,4
0.000397,4
4.4296,4
0.038746,4
0.22117,4
0.000254,4
0.000803,4
0.45895,4
0.098281,4
0.000659,4
0.32106,4
0.009877,4
0.020245,4
0.000784,4
0.36923,4
19.276,4
0.001094,4
0.32206,4
0.070112,4
7.9105,4
0.038716,4
0.23072,4
0.000314,4
0.000741,4
0.45894,4
1.3504,4
0.001344,4
0.3382,4
9.2871,4
0.001278,4
0.34137,4
0.049746,4
14.031,4
0.000818,4
0.33866,4
0.000389,4
3.5004,4
0.038868,4
0.23018,4
0.000247,4
0.000816,4
0.46883,4
0.99107,4
0.000631,4
0.24842,4
0.059997,4
0.059873,4
0.000833,4
0.32918,4
19.317,4
0.001553,4
0.35072,4
0.039878,4
8.7666,4
0.038731,4
0.23482,4
0.000241,4
0.000807,4
0.45871,4
0.4767,4
0.000953,4
0.34235,4
9.2886,4
0.000969,4
0.33031,4
0.069864,4
14.032,4
0.000863,4
0.3374,4
0.000398,4
3.5567,4
0.038654,4
0.24415,4
0.000245,4
0.000885,4
0.45901,4
0.9505,4
0.000673,4
0.25871,4
0.049867,4
0.029861,4
0.000822,4
0.33945,4
19.307,4
0.001339,4
0.35143,4
0.070117,4
7.7673,4
0.038827,4
0.23372,4
0.00026,4
0.000922,4
0.4586,4
1.4978,4
0.001351,4
0.33094,4
9.2452,4
0.001339,4
0.36337,4
0.029625,4
14.031,4
0.000208,4
0.33869,4
0.000387,4
3.5177,4
0.038757,4
0.24304,4
0.000258,4
0.000824,4
0.49918,4
0.91079,4
0.001269,4
0.25769,4
0.059868,4
0.000816,4
0.009045,4
0.32039,4
19.377,4
0.00103,4
0.35124,4
0.070112,4
7.8484,4
0.038823,4
0.23248,4
0.000261,4
0.000831,4
0.45904,4
1.3586,4
0.001307,4
0.34999,4
9.2756,4
0.001392,4
0.35303,4
0.049634,4
14.031,4
0.000865,4
0.001084,4
0.33695,4
0.000385,4
0.14935,4
0.000283,4
4.259,4
0.038669,4
0.23201,4
0.000255,4
0.000821,4
0.45894,4
0.0984,4
0.000713,4
0.261,4
0.03976,4
0.000819,4
0.008915,4
0.35026,4
19.347,4
0.001063,4
0.34199,4
0.080119,4
5.624,4
0.004714,4
0.000395,4
0.000438,4
0.000699,4
0.000487,4
0.8818,4
0.001804,4
0.001998,4
0.000759,4
0.081395,4
0.058561,4
0.001692,4
0.11588,4
0.031756,4
0.002229,4
0.036011,4
0.034004,4
0.15272,4
0.40192,4
0.071112,4
0.004988,4
0.001554,4
0.11744,4
0.019878,4
0.00619,4
0.013746,4
0.052195,4
0.000268,4
0.000809,4
0.15692,4
0.39766,4
0.4344,4
0.80198,4
0.37679,4
0.001172,4
0.006619,4
0.14939,4
1.6124,4
1.0625,4
0.40306,4
0.40135,4
3.6709,4
0.002382,4
0.66519,4
0.00299,4
0.20257,4
0.40786,4
0.7037,4
0.001665,4
0.000698,4
0.10177,4
0.029566,4
1.6e-05,4
1.6174,4
2.2617,4
0.95474,4
4.0735,4
0.003098,4
0.00069,4
0.000687,4
0.000344,4
0.000568,4
0.24655,4
0.003139,4
0.000884,4
0.046469,4
0.02325,4
0.148,4
0.024111,4
0.003506,4
0.000664,4
0.001319,4
0.01039,4
0.098043,4
0.102,4
0.30703,4
0.001587,4
0.10185,4
0.007374,4
0.80446,4
0.05203,4
0.55838,4
0.5026,4
0.50885,4
1.4631,4
0.001995,4
0.17464,4
0.60354,4
0.000657,4
0.14982,4
0.000321,4
0.056526,4
0.55345,4
0.20239,4
0.30839,4
0.000687,4
2.5484,4
0.039121,4
0.048573,4
0.000301,4
0.000845,4
0.15295,4
0.96297,4
0.002178,4
0.25115,4
0.001571,4
0.000536,4
0.083489,4
0.001856,4
0.15013,4
0.002512,4
0.20232,4
0.095167,4
0.000908,4
0.15509,4
0.15251,4
0.80322,4
0.10138,4
1.5176,4
2.5129,4
0.70908,4
7.7457,4
0.00382,4
0.000598,4
0.000695,4
0.000454,4
0.00055,4
0.99142,4
0.001788,4
0.008255,4
0.001073,4
0.004707,4
0.07413,4
0.01588,4
0.14011,4
0.00314,4
0.000489,4
0.001173,4
0.12133,4
0.10225,4
0.40211,4
0.15657,4
0.65278,4
0.60782,4
1.0099,4
0.70621,4
0.001572,4
0.12068,4
0.78587,4
0.000407,4
0.12122,4
0.001509,4
0.000638,4
0.078089,4
0.019992,4
0.00028,4
0.000713,4
0.027009,4
0.13001,4
0.72381,4
0.30731,4
0.20266,4
3.5184,4
3.1987,4
0.038909,4
0.048136,4
0.000276,4
0.000839,4
0.15087,4
0.55491,4
0.001886,4
0.50125,4
0.008755,4
0.20183,4
0.40307,4
0.12632,4
0.001046,4
0.15094,4
0.55636,4
0.051545,4
1.5607,4
2.4638,4
0.75584,4
4.0317,4
0.001027,4
0.15098,4
0.008051,4
3.0203,4
0.004106,4
0.000656,4
0.000442,4
0.000642,4
0.00059,4
0.22728,4
0.001693,4
0.002351,4
0.000646,4
0.008903,4
0.07027,4
0.067996,4
0.12388,4
0.002891,4
0.00065,4
0.001211,4
0.10524,4
0.10174,4
0.40849,4
0.80186,4
0.10205,4
0.50791,4
1.0091,4
1.4625,4
0.001854,4
0.15663,4
0.90835,4
0.5023,4
0.2023,4
0.25197,4
4.0267,4
0.40306,4
0.000701,4
0.084321,4
0.000346,4
2.4189,4
0.002114,4
0.62659,4
0.00259,4
0.2019,4
0.40898,4
0.75267,4
0.051682,4
0.032173,4
0.03533,4
0.046657,4
0.000246,4
0.000765,4
0.15699,4
0.70047,4
0.000784,4
0.074882,4
0.033869,4
0.178,4
0.000822,4
0.15118,4
0.20076,4
2.3655,4
0.85555,4
7.1414,4
0.003079,4
0.000888,4
0.000624,4
0.000611,4
0.000593,4
1.0128,4
0.009075,4
0.00092,4
0.047856,4
0.011988,4
0.16412,4
0.002622,4
0.000653,4
0.001653,4
0.098948,4
0.10202,4
0.055979,4
0.35277,4
0.15711,4
0.65285,4
0.45529,4
0.15784,4
1.0091,4
0.75567,4
0.00213,4
0.11929,4
0.85755,4
1.061,4
0.20222,4
0.20189,4
1.5095,4
0.001376,4
0.1204,4
0.002123,4
1.9612,4
3.8728,4
0.002649,4
0.51107,4
0.007435,4
0.20197,4
0.40261,4
0.80742,4
0.10194,4
1.1467,4
0.038859,4
0.048962,4
0.000238,4
0.00088,4
0.14889,4
0.15298,4
0.78411,4
0.001281,4
0.15163,4
1.5581,4
0.70514,4
7.2443,4
0.000692,4
0.000446,4
0.002885,4
0.000805,4
0.000747,4
0.000762,4
0.000566,4
1.3867,4
1.8e-05,4
0.010824,4
0.00395,4
0.004872,4
0.000816,4
0.018342,4
0.050009,4
0.058122,4
0.045882,4
0.005305,4
0.001489,4
0.1532,4
0.14412,4
0.002318,4
0.10132,4
0.10177,4
0.40852,4
0.80352,4
0.30766,4
1.3088,4
1.1087,4
1.611,4
0.50962,4
6.3756,4
0.000503,4
0.49375,4
0.15274,4
0.001561,4
0.83564,4
0.72251,4
0.001824,4
0.17213,4
0.000296,4
0.30895,4
0.001273,4
0.048938,4
0.00318,4
0.15525,4
0.046505,4
0.40158,4
0.80892,4
0.399,4
0.039625,4
0.064355,4
0.000294,4
0.000943,4
0.15276,4
0.65478,4
0.001253,4
0.072113,4
0.007739,4
0.20366,4
0.020695,4
0.000904,4
0.15686,4
0.80145,4
2.2719,4
16.464,4
0.001151,4
0.36877,4
0.001331,4
0.058653,4
8.798,4
0.038527,4
0.27326,4
0.000243,4
0.000815,4
0.50908,4
0.31999,4
0.000813,4
0.41907,4
9.212,4
0.000994,4
0.34689,4
0.04987,4
14.181,4
0.001202,4
0.3275,4
0.019979,4
0.000268,4
4.3483,4
0.038629,4
0.25291,4
0.000253,4
0.000807,4
0.006876,4
0.000962,4
0.481,4
0.009851,4
0.15013,4
0.15987,4
0.000826,4
0.37943,4
19.267,4
0.001074,4
0.35107,4
0.079871,4
9.7188,4
0.038761,4
0.17227,4
0.000866,4
0.069136,4
0.000257,4
0.000701,4
0.36904,4
0.40896,4
8.7974,4
0.000995,4
0.40241,4
0.009867,4
14.18,4
0.000209,4
0.36999,4
0.000385,4
5.0162,4
0.001149,4
0.11195,4
0.038278,4
0.18184,4
0.000768,4
0.088977,4
0.070129,4
0.13012,4
0.000269,4
0.000729,4
0.34877,4
0.31024,4
18.66,4
0.038552,4
0.038233,4
0.000662,4
0.24245,4
0.000314,4
0.00097,4
0.068581,4
0.080003,4
0.44999,4
0.000307,4
0.47977,4
0.038683,4
0.34137,4
0.000254,4
8.6098,4
0.038662,4
0.001856,4
0.000815,4
0.23845,4
0.000274,4
0.000728,4
0.269,4
0.35009,4
8.7552,4
0.001191,4
0.36366,4
0.060503,4
14.23,4
0.000862,4
0.010947,4
0.33708,4
0.000423,4
0.14956,4
0.000295,4
0.75972,4
0.000342,4
0.47144,4
2.4e-05,4
0.000474,4
0.000192,4
0.002344,4
0.006762,4
2.4e-05,4
1.7e-05,4
0.006843,4
0.144,4
0.000443,4
0.14958,4
0.9977,4
0.03894,4
0.12549,4
0.000293,4
0.005704,4
0.1619,4
0.000392,4
0.15958,4
1.4966,4
0.001209,4
0.001766,4
0.12045,4
0.028007,4
0.060121,4
0.000317,4
0.15957,4
0.038629,4
0.073232,4
0.036757,4
0.047365,4
0.000243,4
0.000724,4
0.024908,4
0.000737,4
0.12926,4
0.023997,4
19.555,4
0.00112,4
0.32752,4
0.06987,4
10.001,4
0.001305,4
0.35733,4
0.39983,4
0.040026,4
0.29017,4
0.000451,4
0.001175,4
0.49835,4
8.0254,4
0.001231,4
0.3433,4
0.089822,4
14.231,4
0.000829,4
0.3579,4
0.000395,4
4.9734,4
0.001027,4
0.37509,4
0.009874,4
